;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x482C	0x0E00      	MOVLW       0
0x482E	0x5A01      	SUBWFB      R1, 1 
0x4830	0x0E19      	MOVLW       25
0x4832	0x6E04      	MOVWF       R4 
0x4834	0x0E00      	MOVLW       0
0x4836	0x6E05      	MOVWF       R5 
0x4838	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x483C	0x0EF4      	MOVLW       _Quick
0x483E	0x2600      	ADDWF       R0, 1 
0x4840	0x0E02      	MOVLW       hi_addr(_Quick)
0x4842	0x2201      	ADDWFC      R1, 1 
0x4844	0x0E01      	MOVLW       1
0x4846	0x2400      	ADDWF       R0, 0 
0x4848	0x6EE1      	MOVWF       FSR1L 
0x484A	0x0E00      	MOVLW       0
0x484C	0x2001      	ADDWFC      R1, 0 
0x484E	0x6EE2      	MOVWF       FSR1L+1 
0x4850	0xFFE6C2D8  	MOVFF       _locY, POSTINC1
;SnakeGame.c,816 :: 		Quick[snake_length - 1][0] = locX;
0x4854	0x05DA      	DECF        _snake_length, 0, 1
0x4856	0x6E00      	MOVWF       R0 
0x4858	0x6A01      	CLRF        R1 
0x485A	0x0E00      	MOVLW       0
0x485C	0x5A01      	SUBWFB      R1, 1 
0x485E	0x0E19      	MOVLW       25
0x4860	0x6E04      	MOVWF       R4 
0x4862	0x0E00      	MOVLW       0
0x4864	0x6E05      	MOVWF       R5 
0x4866	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x486A	0x0EF4      	MOVLW       _Quick
0x486C	0x2400      	ADDWF       R0, 0 
0x486E	0x6EE1      	MOVWF       FSR1L 
0x4870	0x0E02      	MOVLW       hi_addr(_Quick)
0x4872	0x2001      	ADDWFC      R1, 0 
0x4874	0x6EE2      	MOVWF       FSR1L+1 
0x4876	0xFFE6C2D4  	MOVFF       _locX, POSTINC1
;SnakeGame.c,817 :: 		for(i=0; i<snake_length - 1; i++){
0x487A	0x6BF3      	CLRF        _i, 1
L_main255:
0x487C	0x05DA      	DECF        _snake_length, 0, 1
0x487E	0x6E01      	MOVWF       R1 
0x4880	0x6A02      	CLRF        R2 
0x4882	0x0E00      	MOVLW       0
0x4884	0x5A02      	SUBWFB      R2, 1 
0x4886	0x0E80      	MOVLW       128
0x4888	0x6E00      	MOVWF       R0 
0x488A	0x0E80      	MOVLW       128
0x488C	0x1802      	XORWF       R2, 0 
0x488E	0x5C00      	SUBWF       R0, 0 
0x4890	0xE102      	BNZ         L__main528
0x4892	0x5001      	MOVF        R1, 0 
0x4894	0x5DF3      	SUBWF       _i, 0, 1
L__main528:
0x4896	0xE25E      	BC          L_main256
;SnakeGame.c,818 :: 		Quick[i][1] = Quick[i+1][1];
0x4898	0x0E19      	MOVLW       25
0x489A	0x6E00      	MOVWF       R0 
0x489C	0x0E00      	MOVLW       0
0x489E	0x6E01      	MOVWF       R1 
0x48A0	0xF004C2F3  	MOVFF       _i, R4
0x48A4	0x0E00      	MOVLW       0
0x48A6	0x6E05      	MOVWF       R5 
0x48A8	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x48AC	0x0EF4      	MOVLW       _Quick
0x48AE	0x2600      	ADDWF       R0, 1 
0x48B0	0x0E02      	MOVLW       hi_addr(_Quick)
0x48B2	0x2201      	ADDWFC      R1, 1 
0x48B4	0x0E01      	MOVLW       1
0x48B6	0x2400      	ADDWF       R0, 0 
0x48B8	0x0108      	MOVLB       8
0x48BA	0x6F56      	MOVWF       FLOC__main, 1
0x48BC	0x0E00      	MOVLW       0
0x48BE	0x2001      	ADDWFC      R1, 0 
0x48C0	0x6F57      	MOVWF       FLOC__main+1, 1
0x48C2	0x0102      	MOVLB       2
0x48C4	0x51F3      	MOVF        _i, 0, 1
0x48C6	0x0F01      	ADDLW       1
0x48C8	0x6E00      	MOVWF       R0 
0x48CA	0x6A01      	CLRF        R1 
0x48CC	0x0E00      	MOVLW       0
0x48CE	0x2201      	ADDWFC      R1, 1 
0x48D0	0x0E19      	MOVLW       25
0x48D2	0x6E04      	MOVWF       R4 
0x48D4	0x0E00      	MOVLW       0
0x48D6	0x6E05      	MOVWF       R5 
0x48D8	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x48DC	0x0EF4      	MOVLW       _Quick
0x48DE	0x2600      	ADDWF       R0, 1 
0x48E0	0x0E02      	MOVLW       hi_addr(_Quick)
0x48E2	0x2201      	ADDWFC      R1, 1 
0x48E4	0x0E01      	MOVLW       1
0x48E6	0x2400      	ADDWF       R0, 0 
0x48E8	0x6EE9      	MOVWF       FSR0L 
0x48EA	0x0E00      	MOVLW       0
0x48EC	0x2001      	ADDWFC      R1, 0 
0x48EE	0x6EEA      	MOVWF       FSR0L+1 
0x48F0	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x48F4	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x48F8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,819 :: 		Quick[i][0] = Quick[i+1][0];
0x48FC	0x0E19      	MOVLW       25
0x48FE	0x6E00      	MOVWF       R0 
0x4900	0x0E00      	MOVLW       0
0x4902	0x6E01      	MOVWF       R1 
0x4904	0xF004C2F3  	MOVFF       _i, R4
0x4908	0x0E00      	MOVLW       0
0x490A	0x6E05      	MOVWF       R5 
0x490C	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4910	0x0EF4      	MOVLW       _Quick
0x4912	0x2400      	ADDWF       R0, 0 
0x4914	0x0108      	MOVLB       8
0x4916	0x6F56      	MOVWF       FLOC__main, 1
0x4918	0x0E02      	MOVLW       hi_addr(_Quick)
0x491A	0x2001      	ADDWFC      R1, 0 
0x491C	0x6F57      	MOVWF       FLOC__main+1, 1
0x491E	0x0102      	MOVLB       2
0x4920	0x51F3      	MOVF        _i, 0, 1
0x4922	0x0F01      	ADDLW       1
0x4924	0x6E00      	MOVWF       R0 
0x4926	0x6A01      	CLRF        R1 
0x4928	0x0E00      	MOVLW       0
0x492A	0x2201      	ADDWFC      R1, 1 
0x492C	0x0E19      	MOVLW       25
0x492E	0x6E04      	MOVWF       R4 
0x4930	0x0E00      	MOVLW       0
0x4932	0x6E05      	MOVWF       R5 
0x4934	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4938	0x0EF4      	MOVLW       _Quick
0x493A	0x2400      	ADDWF       R0, 0 
0x493C	0x6EE9      	MOVWF       FSR0L 
0x493E	0x0E02      	MOVLW       hi_addr(_Quick)
0x4940	0x2001      	ADDWFC      R1, 0 
0x4942	0x6EEA      	MOVWF       FSR0L+1 
0x4944	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4948	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x494C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,817 :: 		for(i=0; i<snake_length - 1; i++){
0x4950	0x2BF3      	INCF        _i, 1, 1
;SnakeGame.c,820 :: 		}
0x4952	0xD794      	BRA         L_main255
L_main256:
;SnakeGame.c,821 :: 		}
L_main248:
;SnakeGame.c,824 :: 		if(keep==0){
0x4954	0x0100      	MOVLB       0
0x4956	0x51B5      	MOVF        _keep, 0, 1
0x4958	0x0A00      	XORLW       0
0x495A	0xA4D8      	BTFSS       STATUS, 2 
0x495C	0xD0AF      	BRA         L_main258
;SnakeGame.c,825 :: 		locX--;                           //Snake  goes left
0x495E	0x0102      	MOVLB       2
0x4960	0x07D4      	DECF        _locX, 1, 1
;SnakeGame.c,826 :: 		if(locX<1){                       //If the snake crash the specified area
0x4962	0x0E01      	MOVLW       1
0x4964	0x5DD4      	SUBWF       _locX, 0, 1
0x4966	0xE212      	BC          L_main259
;SnakeGame.c,827 :: 		t=t-1;
0x4968	0x0101      	MOVLB       1
0x496A	0x0724      	DECF        _t, 1, 1
;SnakeGame.c,828 :: 		if(t>0){leftedHeart(); goto Back;}
0x496C	0x5124      	MOVF        _t, 0, 1
0x496E	0x0800      	SUBLW       0
0x4970	0xE204      	BC          L_main260
0x4972	0xF015EC59  	CALL        _leftedHeart, 0
0x4976	0xF019EF3C  	GOTO        ___main_Back
L_main260:
;SnakeGame.c,830 :: 		gameOver();                       //Call gameOver function
0x497A	0xF010EC2F  	CALL        _gameover, 0
;SnakeGame.c,831 :: 		while(1){
L_main262:
;SnakeGame.c,832 :: 		if (gameOver_sit == 1){
0x497E	0x0100      	MOVLB       0
0x4980	0x51B4      	MOVF        _gameOver_sit, 0, 1
0x4982	0x0A01      	XORLW       1
0x4984	0xE102      	BNZ         L_main264
;SnakeGame.c,833 :: 		goto Back; }}                           //Go back  namely reloading
0x4986	0xF019EF3C  	GOTO        ___main_Back
L_main264:
0x498A	0xD7F9      	BRA         L_main262
;SnakeGame.c,834 :: 		}}
L_main259:
;SnakeGame.c,836 :: 		Quick[snake_length - 1][1] = locY;
0x498C	0x0102      	MOVLB       2
0x498E	0x05DA      	DECF        _snake_length, 0, 1
0x4990	0x6E00      	MOVWF       R0 
0x4992	0x6A01      	CLRF        R1 
0x4994	0x0E00      	MOVLW       0
0x4996	0x5A01      	SUBWFB      R1, 1 
0x4998	0x0E19      	MOVLW       25
0x499A	0x6E04      	MOVWF       R4 
0x499C	0x0E00      	MOVLW       0
0x499E	0x6E05      	MOVWF       R5 
0x49A0	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x49A4	0x0EF4      	MOVLW       _Quick
0x49A6	0x2600      	ADDWF       R0, 1 
0x49A8	0x0E02      	MOVLW       hi_addr(_Quick)
0x49AA	0x2201      	ADDWFC      R1, 1 
0x49AC	0x0E01      	MOVLW       1
0x49AE	0x2400      	ADDWF       R0, 0 
0x49B0	0x6EE1      	MOVWF       FSR1L 
0x49B2	0x0E00      	MOVLW       0
0x49B4	0x2001      	ADDWFC      R1, 0 
0x49B6	0x6EE2      	MOVWF       FSR1L+1 
0x49B8	0xFFE6C2D8  	MOVFF       _locY, POSTINC1
;SnakeGame.c,837 :: 		Quick[snake_length - 1][0] = locX;
0x49BC	0x05DA      	DECF        _snake_length, 0, 1
0x49BE	0x6E00      	MOVWF       R0 
0x49C0	0x6A01      	CLRF        R1 
0x49C2	0x0E00      	MOVLW       0
0x49C4	0x5A01      	SUBWFB      R1, 1 
0x49C6	0x0E19      	MOVLW       25
0x49C8	0x6E04      	MOVWF       R4 
0x49CA	0x0E00      	MOVLW       0
0x49CC	0x6E05      	MOVWF       R5 
0x49CE	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x49D2	0x0EF4      	MOVLW       _Quick
0x49D4	0x2400      	ADDWF       R0, 0 
0x49D6	0x6EE1      	MOVWF       FSR1L 
0x49D8	0x0E02      	MOVLW       hi_addr(_Quick)
0x49DA	0x2001      	ADDWFC      R1, 0 
0x49DC	0x6EE2      	MOVWF       FSR1L+1 
0x49DE	0xFFE6C2D4  	MOVFF       _locX, POSTINC1
;SnakeGame.c,838 :: 		for(i=0; i<snake_length - 1; i++){
0x49E2	0x6BF3      	CLRF        _i, 1
L_main265:
0x49E4	0x05DA      	DECF        _snake_length, 0, 1
0x49E6	0x6E01      	MOVWF       R1 
0x49E8	0x6A02      	CLRF        R2 
0x49EA	0x0E00      	MOVLW       0
0x49EC	0x5A02      	SUBWFB      R2, 1 
0x49EE	0x0E80      	MOVLW       128
0x49F0	0x6E00      	MOVWF       R0 
0x49F2	0x0E80      	MOVLW       128
0x49F4	0x1802      	XORWF       R2, 0 
0x49F6	0x5C00      	SUBWF       R0, 0 
0x49F8	0xE102      	BNZ         L__main529
0x49FA	0x5001      	MOVF        R1, 0 
0x49FC	0x5DF3      	SUBWF       _i, 0, 1
L__main529:
0x49FE	0xE25E      	BC          L_main266
;SnakeGame.c,839 :: 		Quick[i][1] = Quick[i+1][1];
0x4A00	0x0E19      	MOVLW       25
0x4A02	0x6E00      	MOVWF       R0 
0x4A04	0x0E00      	MOVLW       0
0x4A06	0x6E01      	MOVWF       R1 
0x4A08	0xF004C2F3  	MOVFF       _i, R4
0x4A0C	0x0E00      	MOVLW       0
0x4A0E	0x6E05      	MOVWF       R5 
0x4A10	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4A14	0x0EF4      	MOVLW       _Quick
0x4A16	0x2600      	ADDWF       R0, 1 
0x4A18	0x0E02      	MOVLW       hi_addr(_Quick)
0x4A1A	0x2201      	ADDWFC      R1, 1 
0x4A1C	0x0E01      	MOVLW       1
0x4A1E	0x2400      	ADDWF       R0, 0 
0x4A20	0x0108      	MOVLB       8
0x4A22	0x6F56      	MOVWF       FLOC__main, 1
0x4A24	0x0E00      	MOVLW       0
0x4A26	0x2001      	ADDWFC      R1, 0 
0x4A28	0x6F57      	MOVWF       FLOC__main+1, 1
0x4A2A	0x0102      	MOVLB       2
0x4A2C	0x51F3      	MOVF        _i, 0, 1
0x4A2E	0x0F01      	ADDLW       1
0x4A30	0x6E00      	MOVWF       R0 
0x4A32	0x6A01      	CLRF        R1 
0x4A34	0x0E00      	MOVLW       0
0x4A36	0x2201      	ADDWFC      R1, 1 
0x4A38	0x0E19      	MOVLW       25
0x4A3A	0x6E04      	MOVWF       R4 
0x4A3C	0x0E00      	MOVLW       0
0x4A3E	0x6E05      	MOVWF       R5 
0x4A40	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4A44	0x0EF4      	MOVLW       _Quick
0x4A46	0x2600      	ADDWF       R0, 1 
0x4A48	0x0E02      	MOVLW       hi_addr(_Quick)
0x4A4A	0x2201      	ADDWFC      R1, 1 
0x4A4C	0x0E01      	MOVLW       1
0x4A4E	0x2400      	ADDWF       R0, 0 
0x4A50	0x6EE9      	MOVWF       FSR0L 
0x4A52	0x0E00      	MOVLW       0
0x4A54	0x2001      	ADDWFC      R1, 0 
0x4A56	0x6EEA      	MOVWF       FSR0L+1 
0x4A58	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4A5C	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x4A60	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,840 :: 		Quick[i][0] = Quick[i+1][0];
0x4A64	0x0E19      	MOVLW       25
0x4A66	0x6E00      	MOVWF       R0 
0x4A68	0x0E00      	MOVLW       0
0x4A6A	0x6E01      	MOVWF       R1 
0x4A6C	0xF004C2F3  	MOVFF       _i, R4
0x4A70	0x0E00      	MOVLW       0
0x4A72	0x6E05      	MOVWF       R5 
0x4A74	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4A78	0x0EF4      	MOVLW       _Quick
0x4A7A	0x2400      	ADDWF       R0, 0 
0x4A7C	0x0108      	MOVLB       8
0x4A7E	0x6F56      	MOVWF       FLOC__main, 1
0x4A80	0x0E02      	MOVLW       hi_addr(_Quick)
0x4A82	0x2001      	ADDWFC      R1, 0 
0x4A84	0x6F57      	MOVWF       FLOC__main+1, 1
0x4A86	0x0102      	MOVLB       2
0x4A88	0x51F3      	MOVF        _i, 0, 1
0x4A8A	0x0F01      	ADDLW       1
0x4A8C	0x6E00      	MOVWF       R0 
0x4A8E	0x6A01      	CLRF        R1 
0x4A90	0x0E00      	MOVLW       0
0x4A92	0x2201      	ADDWFC      R1, 1 
0x4A94	0x0E19      	MOVLW       25
0x4A96	0x6E04      	MOVWF       R4 
0x4A98	0x0E00      	MOVLW       0
0x4A9A	0x6E05      	MOVWF       R5 
0x4A9C	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4AA0	0x0EF4      	MOVLW       _Quick
0x4AA2	0x2400      	ADDWF       R0, 0 
0x4AA4	0x6EE9      	MOVWF       FSR0L 
0x4AA6	0x0E02      	MOVLW       hi_addr(_Quick)
0x4AA8	0x2001      	ADDWFC      R1, 0 
0x4AAA	0x6EEA      	MOVWF       FSR0L+1 
0x4AAC	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4AB0	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x4AB4	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;SnakeGame.c,838 :: 		for(i=0; i<snake_length - 1; i++){
0x4AB8	0x2BF3      	INCF        _i, 1, 1
;SnakeGame.c,841 :: 		}
0x4ABA	0xD794      	BRA         L_main265
L_main266:
;SnakeGame.c,842 :: 		}
L_main258:
0x4ABC	0x0102      	MOVLB       2
;SnakeGame.c,846 :: 		for(i=0;i<snake_length;i++){
0x4ABE	0x6BF3      	CLRF        _i, 1
L_main268:
0x4AC0	0x51DA      	MOVF        _snake_length, 0, 1
0x4AC2	0x5DF3      	SUBWF       _i, 0, 1
0x4AC4	0xE223      	BC          L_main269
;SnakeGame.c,847 :: 		Glcd_Dot(Quick[i][0], Quick[i][1], line_color);}   //The snake moves
0x4AC6	0x0E19      	MOVLW       25
0x4AC8	0x6E00      	MOVWF       R0 
0x4ACA	0x0E00      	MOVLW       0
0x4ACC	0x6E01      	MOVWF       R1 
0x4ACE	0xF004C2F3  	MOVFF       _i, R4
0x4AD2	0x0E00      	MOVLW       0
0x4AD4	0x6E05      	MOVWF       R5 
0x4AD6	0xF008EC47  	CALL        _Mul_16X16_U, 0
0x4ADA	0x0EF4      	MOVLW       _Quick
0x4ADC	0x2600      	ADDWF       R0, 1 
0x4ADE	0x0E02      	MOVLW       hi_addr(_Quick)
0x4AE0	0x2201      	ADDWFC      R1, 1 
0x4AE2	0xFFE9C000  	MOVFF       R0, FSR0L
0x4AE6	0xFFEAC001  	MOVFF       R1, FSR0H
0x4AEA	0xF872CFEE  	MOVFF       POSTINC0, FARG_Glcd_Dot_x_pos
0x4AEE	0x0E01      	MOVLW       1
0x4AF0	0x2400      	ADDWF       R0, 0 
0x4AF2	0x6EE9      	MOVWF       FSR0L 
0x4AF4	0x0E00      	MOVLW       0
0x4AF6	0x2001      	ADDWFC      R1, 0 
0x4AF8	0x6EEA      	MOVWF       FSR0L+1 
0x4AFA	0xF873CFEE  	MOVFF       POSTINC0, FARG_Glcd_Dot_y_pos
0x4AFE	0xF874C2D5  	MOVFF       _line_color, FARG_Glcd_Dot_color
0x4B02	0xF008ECBE  	CALL        _Glcd_Dot, 0
;SnakeGame.c,846 :: 		for(i=0;i<snake_length;i++){
0x4B06	0x0102      	MOVLB       2
0x4B08	0x2BF3      	INCF        _i, 1, 1
;SnakeGame.c,847 :: 		Glcd_Dot(Quick[i][0], Quick[i][1], line_color);}   //The snake moves
0x4B0A	0xD7DA      	BRA         L_main268
L_main269:
;SnakeGame.c,848 :: 		Glcd_Dot(Quick[0][0], Quick[0][1], line_color_inverse);    //Cleans the trail when the snake moves
0x4B0C	0xF872C2F4  	MOVFF       _Quick, FARG_Glcd_Dot_x_pos
0x4B10	0xF873C2F5  	MOVFF       _Quick+1, FARG_Glcd_Dot_y_pos
0x4B14	0xF874C2D6  	MOVFF       _line_color_inverse, FARG_Glcd_Dot_color
0x4B18	0xF008ECBE  	CALL        _Glcd_Dot, 0
;SnakeGame.c,853 :: 		if((locX==food[0] || locX==food[0]+1) && (locY==food[1])){          //if snake find food
0x4B1C	0x0102      	MOVLB       2
0x4B1E	0x51D4      	MOVF        _locX, 0, 1
0x4B20	0x19DB      	XORWF       _food, 0, 1
0x4B22	0xE00D      	BZ          L__main401
0x4B24	0x51DB      	MOVF        _food, 0, 1
0x4B26	0x0F01      	ADDLW       1
0x4B28	0x6E01      	MOVWF       R1 
0x4B2A	0x6A02      	CLRF        R2 
0x4B2C	0x0E00      	MOVLW       0
0x4B2E	0x2202      	ADDWFC      R2, 1 
0x4B30	0x0E00      	MOVLW       0
0x4B32	0x1802      	XORWF       R2, 0 
0x4B34	0xE102      	BNZ         L__main530
0x4B36	0x5001      	MOVF        R1, 0 
0x4B38	0x19D4      	XORWF       _locX, 0, 1
L__main530:
0x4B3A	0xE001      	BZ          L__main401
0x4B3C	0xD0F9      	BRA         L_main275
L__main401:
0x4B3E	0x51D8      	MOVF        _locY, 0, 1
0x4B40	0x19DC      	XORWF       _food+1, 0, 1
0x4B42	0xA4D8      	BTFSS       STATUS, 2 
0x4B44	0xD0F5      	BRA         L_main275
L__main400:
;SnakeGame.c,854 :: 		findFoodSound () ;                           //call findFoodSound
0x4B46	0xF017EC7E  	CALL        _findFoodSound, 0
;SnakeGame.c,855 :: 		snake_length++;                              //increase snake_length
0x4B4A	0x0102      	MOVLB       2
0x4B4C	0x2BDA      	INCF        _snake_length, 1, 1
;SnakeGame.c,856 :: 		create_location();                           //Call create_location function
0x4B4E	0xF015ECDC  	CALL        _create_location, 0
;SnakeGame.c,857 :: 		score++;                                     //Increase score
0x4B52	0x0102      	MOVLB       2
0x4B54	0x2BDD      	INCF        _score, 1, 1
;SnakeGame.c,861 :: 		LCD_Init();
0x4B56	0xF00FEC7B  	CALL        _Lcd_Init, 0
;SnakeGame.c,862 :: 		LCD_CMD(_LCD_CURSOR_OFF);
0x4B5A	0x0E0C      	MOVLW       12
0x4B5C	0x0108      	MOVLB       8
0x4B5E	0x6F72      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4B60	0xF009ECB5  	CALL        _Lcd_Cmd, 0
;SnakeGame.c,863 :: 		LCD_CMD(_LCD_CLEAR);
0x4B64	0x0E01      	MOVLW       1
0x4B66	0x0108      	MOVLB       8
0x4B68	0x6F72      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4B6A	0xF009ECB5  	CALL        _Lcd_Cmd, 0
;SnakeGame.c,864 :: 		delay_ms(10);
0x4B6E	0x0E34      	MOVLW       52
0x4B70	0x6E0C      	MOVWF       R12, 0
0x4B72	0x0EF1      	MOVLW       241
0x4B74	0x6E0D      	MOVWF       R13, 0
L_main276:
0x4B76	0x2E0D      	DECFSZ      R13, 1, 0
0x4B78	0xD7FE      	BRA         L_main276
0x4B7A	0x2E0C      	DECFSZ      R12, 1, 0
0x4B7C	0xD7FC      	BRA         L_main276
0x4B7E	0x0000      	NOP
0x4B80	0x0000      	NOP
;SnakeGame.c,866 :: 		LCD_OUT(1, 1, "YUMMY");
0x4B82	0x0E01      	MOVLW       1
0x4B84	0x0108      	MOVLB       8
0x4B86	0x6F58      	MOVWF       FARG_Lcd_Out_row, 1
0x4B88	0x0E01      	MOVLW       1
0x4B8A	0x6F59      	MOVWF       FARG_Lcd_Out_column, 1
0x4B8C	0x0EA7      	MOVLW       ?lstr35_SnakeGame
0x4B8E	0x6F5A      	MOVWF       FARG_Lcd_Out_text, 1
0x4B90	0x0E01      	MOVLW       hi_addr(?lstr35_SnakeGame)
0x4B92	0x6F5B      	MOVWF       FARG_Lcd_Out_text+1, 1
0x4B94	0xF00FEC03  	CALL        _Lcd_Out, 0
;SnakeGame.c,867 :: 		delay_ms(1000);
0x4B98	0x0E15      	MOVLW       21
0x4B9A	0x6E0B      	MOVWF       R11, 0
0x4B9C	0x0E4B      	MOVLW       75
0x4B9E	0x6E0C      	MOVWF       R12, 0
0x4BA0	0x0EBE      	MOVLW       190
0x4BA2	0x6E0D      	MOVWF       R13, 0
L_main277:
0x4BA4	0x2E0D      	DECFSZ      R13, 1, 0
0x4BA6	0xD7FE      	BRA         L_main277
0x4BA8	0x2E0C      	DECFSZ      R12, 1, 0
0x4BAA	0xD7FC      	BRA         L_main277
0x4BAC	0x2E0B      	DECFSZ      R11, 1, 0
0x4BAE	0xD7FA      	BRA         L_main277
0x4BB0	0x0000      	NOP
;SnakeGame.c,870 :: 		for (irem = 0; irem < 15; irem++)
0x4BB2	0x0101      	MOVLB       1
0x4BB4	0x6BBD      	CLRF        _irem, 1
L_main278:
0x4BB6	0x0E0F      	MOVLW       15
0x4BB8	0x5DBD      	SUBWF       _irem, 0, 1
0x4BBA	0xE219      	BC          L_main279
;SnakeGame.c,873 :: 		LCD_CMD(_LCD_SHIFT_RIGHT);
0x4BBC	0x0E1C      	MOVLW       28
0x4BBE	0x0108      	MOVLB       8
0x4BC0	0x6F72      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4BC2	0xF009ECB5  	CALL        _Lcd_Cmd, 0
;SnakeGame.c,874 :: 		delay_ms(200);
0x4BC6	0x0E05      	MOVLW       5
0x4BC8	0x6E0B      	MOVWF       R11, 0
0x4BCA	0x0E0F      	MOVLW       15
0x4BCC	0x6E0C      	MOVWF       R12, 0
0x4BCE	0x0EF1      	MOVLW       241
0x4BD0	0x6E0D      	MOVWF       R13, 0
L_main281:
0x4BD2	0x2E0D      	DECFSZ      R13, 1, 0
0x4BD4	0xD7FE      	BRA         L_main281
0x4BD6	0x2E0C      	DECFSZ      R12, 1, 0
0x4BD8	0xD7FC      	BRA         L_main281
0x4BDA	0x2E0B      	DECFSZ      R11, 1, 0
0x4BDC	0xD7FA      	BRA         L_main281
;SnakeGame.c,875 :: 		Lcd_Cmd(_LCD_CLEAR);
0x4BDE	0x0E01      	MOVLW       1
0x4BE0	0x0108      	MOVLB       8
0x4BE2	0x6F72      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x4BE4	0xF009ECB5  	CALL        _Lcd_Cmd, 0
;SnakeGame.c,870 :: 		for (irem = 0; irem < 15; irem++)
0x4BE8	0x0101      	MOVLB       1
0x4BEA	0x2BBD      	INCF        _irem, 1, 1
;SnakeGame.c,876 :: 		}
0x4BEC	0xD7E4      	BRA         L_main278
L_main279:
;SnakeGame.c,881 :: 		score_txt[13] = score/10 + 48;               //-0 left side
0x4BEE	0x0E0D      	MOVLW       13
0x4BF0	0x0100      	MOVLB       0
0x4BF2	0x25DD      	ADDWF       _score_txt, 0, 1
0x4BF4	0x0108      	MOVLB       8
0x4BF6	0x6F56      	MOVWF       FLOC__main, 1
0x4BF8	0x0E00      	MOVLW       0
0x4BFA	0x0100      	MOVLB       0
0x4BFC	0x21DE      	ADDWFC      _score_txt+1, 0, 1
0x4BFE	0x0108      	MOVLB       8
0x4C00	0x6F57      	MOVWF       FLOC__main+1, 1
0x4C02	0x0E0A      	MOVLW       10
0x4C04	0x6E04      	MOVWF       R4 
0x4C06	0xF000C2DD  	MOVFF       _score, R0
0x4C0A	0xF00BECE4  	CALL        _Div_8X8_U, 0
0x4C0E	0x0E30      	MOVLW       48
0x4C10	0x2600      	ADDWF       R0, 1 
0x4C12	0xFFE1C856  	MOVFF       FLOC__main, FSR1L
0x4C16	0xFFE2C857  	MOVFF       FLOC__main+1, FSR1H
0x4C1A	0xFFE6C000  	MOVFF       R0, POSTINC1
;SnakeGame.c,882 :: 		score_txt[14] = score%10 + 48;               // 0- right side
0x4C1E	0x0E0E      	MOVLW       14
0x4C20	0x0100      	MOVLB       0
0x4C22	0x25DD      	ADDWF       _score_txt, 0, 1
0x4C24	0x0108      	MOVLB       8
0x4C26	0x6F56      	MOVWF       FLOC__main, 1
0x4C28	0x0E00      	MOVLW       0
